-1.938,-0.621,1.000
0.767,2.706,1.000
-0.391,0.096,1.000
1.793,1.945,1.000
1.759,2.399,1.000
-1.429,1.650,1.000
-1.405,-0.224,0.000
1.897,-2.677,0.000
2.879,-0.185,0.000
2.362,-1.881,0.000
-0.893,-1.831,0.000
0.006,-2.026,0.000
1.153,-0.916,1.000
1.336,2.587,1.000
-0.815,-0.418,0.000
0.385,-2.021,0.000
0.019,1.584,1.000
-3.055,-2.824,0.000
1.714,-2.622,0.000
2.404,-2.899,0.000
-0.849,-0.218,0.000
0.725,0.652,1.000
-2.668,-1.999,1.000
-0.824,0.120,1.000
2.721,1.320,1.000
0.951,2.670,1.000
-0.646,0.183,1.000
1.814,2.961,1.000
-1.151,0.297,0.000
0.428,-3.101,0.000
2.319,-0.171,1.000
-0.401,0.139,0.000
1.898,-2.185,0.000
-2.238,0.969,1.000
1.283,-2.322,0.000
1.285,-0.288,1.000
-1.767,3.031,1.000
2.670,-2.309,0.000
-0.364,-2.763,0.000
2.572,-2.715,0.000
-2.766,-2.537,0.000
-1.984,2.006,1.000
-2.844,0.814,1.000
1.099,1.782,1.000
0.595,-2.657,0.000
0.209,2.966,1.000
-2.869,2.405,1.000
0.386,0.820,1.000
-1.070,2.696,1.000
0.019,-0.640,0.000
-2.439,-0.070,1.000
0.674,1.167,1.000
0.414,-1.372,0.000
-3.099,1.110,1.000
0.738,-0.027,1.000
2.589,1.829,1.000
1.825,-1.767,0.000
3.092,1.547,0.000
2.883,-0.288,0.000
1.834,-0.576,0.000
-1.349,2.656,1.000
0.785,-2.195,0.000
-0.138,-2.319,0.000
-1.912,-0.742,0.000
-0.739,0.264,1.000
-2.803,2.792,1.000
-0.304,-1.110,0.000
3.029,-2.529,0.000
-2.363,2.811,1.000
-2.392,2.243,1.000
1.499,-2.978,0.000
0.549,-2.401,0.000
-0.178,2.070,1.000
-2.468,-2.272,0.000
-1.701,0.437,0.000
2.513,-0.140,0.000
-0.523,-1.215,0.000
0.225,-2.786,0.000
-3.103,2.745,1.000
-1.253,2.538,1.000
-0.397,1.396,1.000
0.705,0.968,1.000
2.628,-0.677,0.000
0.790,2.976,1.000
1.294,1.326,1.000
-2.200,-0.044,0.000
1.546,-1.091,0.000
2.080,-2.414,0.000
0.840,2.966,1.000
-0.388,-1.417,0.000
-2.183,-1.964,0.000
0.430,-1.791,0.000
0.177,1.639,1.000
2.836,2.795,1.000
-0.123,0.010,1.000
0.016,1.018,1.000
0.232,-0.959,0.000
2.006,-2.334,0.000
-2.783,1.139,1.000
1.065,-0.683,0.000
1.678,-2.977,0.000
1.308,0.004,1.000
1.865,0.177,1.000
0.363,-1.739,0.000
2.927,-3.131,0.000
-2.217,-0.336,1.000
-2.955,0.033,1.000
0.590,-2.633,0.000
-2.425,2.028,1.000
2.833,-1.632,0.000
-1.095,-3.081,0.000
-1.925,-1.728,0.000
-0.265,-2.613,0.000
2.641,2.048,0.000
2.382,1.349,0.000
-1.554,-1.605,0.000
-0.955,-2.740,0.000
-1.994,-0.460,1.000
2.525,1.295,0.000
1.298,1.371,1.000
1.424,-1.926,0.000
2.514,1.508,0.000
1.754,2.870,1.000
0.623,0.100,0.000
-1.312,-0.440,1.000
-2.190,-2.997,0.000
-1.036,0.046,0.000
0.990,1.172,1.000
-2.681,-2.273,0.000
-2.796,1.083,1.000
-1.111,-2.895,0.000
0.569,-0.429,0.000
2.224,2.226,0.000
-1.338,-0.488,0.000
-2.054,-2.586,0.000
-2.300,-2.785,1.000
3.108,-2.493,0.000
-2.014,-0.092,0.000
-1.146,1.097,0.000
0.429,-2.570,0.000
-3.083,2.087,1.000
2.517,1.737,1.000
2.999,-2.757,0.000
0.357,-1.116,1.000
-2.609,-0.772,1.000
-1.049,0.014,0.000
1.435,-0.314,1.000
-2.247,-0.205,0.000
0.330,-2.484,0.000
-1.426,-0.793,0.000
2.981,-3.005,0.000
1.054,-0.325,1.000
-1.535,2.470,1.000
-2.461,1.733,1.000
1.735,-1.576,0.000
1.775,1.455,1.000
1.644,-1.162,1.000
2.604,-0.024,0.000
0.997,-2.825,0.000
0.430,0.518,1.000
-1.874,-1.366,0.000
1.246,-1.299,1.000
2.841,-2.350,0.000
2.450,2.470,1.000
3.101,-0.306,0.000
2.002,0.948,1.000
0.284,1.943,1.000
-0.306,-1.364,0.000
2.454,-1.424,0.000
2.974,-0.718,0.000
0.587,-0.493,1.000
-0.841,2.715,1.000
-1.112,2.310,1.000
2.334,-0.344,0.000
-1.787,-2.958,0.000
1.476,-2.468,0.000
-0.844,-1.908,0.000
1.895,-1.645,0.000
1.776,2.039,0.000
1.265,2.491,1.000
0.771,-2.966,0.000
-0.040,0.461,1.000
2.140,1.920,1.000
1.333,-0.499,1.000
-0.352,0.159,1.000
-2.947,-1.344,0.000
-0.859,0.997,1.000
1.450,-2.574,0.000
-0.154,2.025,1.000
-0.978,1.932,1.000
0.885,-1.938,0.000
-2.349,0.869,1.000
-2.064,2.089,1.000
1.490,-0.190,1.000
-2.343,0.505,1.000
-0.819,-2.457,0.000
0.656,-0.236,1.000
-2.494,2.428,1.000
1.900,-0.220,1.000
2.799,-0.212,1.000
3.010,-1.910,0.000
2.395,-2.898,0.000
0.802,0.728,1.000
2.705,0.406,0.000
1.412,-2.462,0.000
1.361,1.518,1.000
-2.883,-1.989,1.000
-0.380,-0.951,0.000
-1.369,-0.123,0.000
-1.037,0.904,1.000
-2.617,0.764,1.000
1.639,1.641,1.000
0.058,-1.341,0.000
1.012,-0.048,1.000
0.819,1.143,1.000
-0.811,0.063,0.000
-0.335,1.685,1.000
-0.533,-1.257,0.000
-0.123,0.295,0.000
3.037,-1.604,0.000
-0.795,-0.354,0.000
-3.064,1.948,1.000
2.651,-2.489,0.000
2.345,-1.697,0.000
-0.932,1.833,1.000
0.818,0.418,1.000
-0.893,2.057,1.000
-1.804,2.984,1.000
-1.738,2.923,1.000
-0.505,2.826,1.000
-2.683,0.325,1.000
0.948,-2.560,0.000
1.607,1.511,1.000
2.715,0.404,0.000
-0.777,1.545,1.000
-1.276,-0.280,0.000
-0.805,-2.164,0.000
2.059,3.116,1.000
2.520,2.449,0.000
-0.457,1.909,1.000
-3.128,-0.556,1.000
-2.878,-1.802,1.000
-2.251,-1.292,0.000
0.617,0.772,1.000
-2.473,-1.582,1.000
-1.274,1.883,1.000
-2.775,-3.023,0.000
0.762,-0.123,1.000
-2.999,1.470,1.000
2.231,1.153,1.000
-1.217,-0.495,0.000
1.626,1.214,1.000
0.398,-0.834,0.000
-2.902,-1.681,1.000
0.412,1.791,1.000
0.998,1.424,1.000
-1.990,1.297,1.000
1.869,-2.942,0.000
0.706,-1.637,1.000
0.350,-0.810,1.000
0.814,0.514,1.000
1.170,-2.589,0.000
-1.631,-1.683,0.000
